위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-12-09,전남서부어류양식,넙치,12909.0,350805000
2021-12-10,전남서부어류양식,넙치,10000.0,282525000
2021-12-13,전남서부어류양식,넙치,10000.0,250535000
2021-12-14,전남서부어류양식,넙치,10000.0,138427500
2021-12-15,전남서부어류양식,넙치,10000.0,61390000
2021-12-16,전남서부어류양식,넙치,14000.0,68525000
2021-12-17,전남서부어류양식,넙치,10000.0,236030000
2021-12-20,전남서부어류양식,넙치,10000.0,157395000
2021-12-21,전남서부어류양식,넙치,8586.0,129200000
2021-12-22,전남서부어류양식,넙치,8579.0,184406250
2021-12-23,전남서부어류양식,넙치,13083.0,140680000
2021-12-24,전남서부어류양식,넙치,10000.0,118450000
2021-12-27,전남서부어류양식,넙치,10000.0,210912500
2021-12-28,전남서부어류양식,넙치,14833.0,96060000
2021-12-29,전남서부어류양식,넙치,13550.0,165224500
2021-12-30,전남서부어류양식,넙치,15167.0,47380000
2021-12-31,전남서부어류양식,넙치,12100.0,549830000
2021-11-01,전남서부어류양식,넙치,10000.0,75340000
2021-11-02,전남서부어류양식,넙치,15600.0,32450000
2021-11-03,전남서부어류양식,넙치,10000.0,43945000
2021-11-04,전남서부어류양식,넙치,13625.0,55540000
2021-11-05,전남서부어류양식,넙치,10000.0,45700000
2021-11-08,전남서부어류양식,넙치,13143.0,55010000
2021-11-09,전남서부어류양식,넙치,10000.0,15725000
2021-11-10,전남서부어류양식,넙치,15750.0,52220000
2021-11-16,전남서부어류양식,넙치,10000.0,18320000
2021-11-17,전남서부어류양식,넙치,11625.0,108000000
2021-11-18,전남서부어류양식,넙치,10000.0,4835000
2021-11-19,전남서부어류양식,넙치,10000.0,60900000
2021-11-23,전남서부어류양식,넙치,14250.0,89915000
2021-11-24,전남서부어류양식,넙치,10000.0,45540000
2021-11-26,전남서부어류양식,넙치,11962.0,126125750
2021-11-29,전남서부어류양식,넙치,10000.0,12995000
2021-11-30,전남서부어류양식,넙치,10000.0,103090000
2021-10-05,전남서부어류양식,넙치,20457.0,82525000
2021-10-07,전남서부어류양식,넙치,20633.0,52250000
2021-10-13,전남서부어류양식,넙치,15920.0,48050000
2021-10-18,전남서부어류양식,넙치,22000.0,22000000
2021-10-20,전남서부어류양식,넙치,10000.0,14110000
2021-10-21,전남서부어류양식,넙치,10000.0,27105000
2021-10-22,전남서부어류양식,넙치,10000.0,22895000
2021-10-25,전남서부어류양식,넙치,12786.0,127760000
2021-10-26,전남서부어류양식,넙치,13250.0,77400000
2021-10-27,전남서부어류양식,넙치,12750.0,25335000
2021-10-28,전남서부어류양식,넙치,10000.0,13985000
2021-10-29,전남서부어류양식,넙치,10000.0,22400000
2021-10-30,전남서부어류양식,넙치,10000.0,92825000
2021-10-31,전남서부어류양식,넙치,10000.0,38550000
2021-09-02,전남서부어류양식,넙치,10000.0,53105000
2021-09-06,전남서부어류양식,넙치,16214.0,89605000
2021-09-07,전남서부어류양식,넙치,10000.0,16340000
2021-09-08,전남서부어류양식,넙치,14667.0,63425000
2021-09-15,전남서부어류양식,넙치,12250.0,37160000
2021-09-17,전남서부어류양식,넙치,10000.0,36750000
2021-09-28,전남서부어류양식,넙치,14417.0,55015000
2021-09-29,전남서부어류양식,넙치,10000.0,16990000
2021-10-05,전남서부어류양식,넙치,20457.0,82525000
2021-10-07,전남서부어류양식,넙치,20633.0,52250000
2021-10-13,전남서부어류양식,넙치,15920.0,48050000
2021-10-18,전남서부어류양식,넙치,22000.0,22000000
2021-10-20,전남서부어류양식,넙치,10000.0,14110000
2021-10-21,전남서부어류양식,넙치,10000.0,27105000
2021-10-22,전남서부어류양식,넙치,10000.0,22895000
2021-10-25,전남서부어류양식,넙치,12786.0,127760000
2021-10-26,전남서부어류양식,넙치,13250.0,77400000
2021-10-27,전남서부어류양식,넙치,12750.0,25335000
2021-10-28,전남서부어류양식,넙치,10000.0,13985000
2021-10-29,전남서부어류양식,넙치,10000.0,22400000
2021-10-30,전남서부어류양식,넙치,10000.0,92825000
2021-10-31,전남서부어류양식,넙치,10000.0,38550000
2021-08-02,전남서부어류양식,넙치,21000.0,21000000
2021-08-03,전남서부어류양식,넙치,14714.0,59190000
2021-08-04,전남서부어류양식,넙치,8000.0,300000000
2021-08-09,전남서부어류양식,넙치,14000.0,45705000
2021-08-11,전남서부어류양식,넙치,16750.0,12375000
2021-08-17,전남서부어류양식,넙치,13000.0,83270000
2021-08-19,전남서부어류양식,넙치,10000.0,17070000
2021-08-23,전남서부어류양식,넙치,15875.0,35120000
2021-08-24,전남서부어류양식,넙치,10000.0,12130000
2021-08-26,전남서부어류양식,넙치,16500.0,29725000
2021-08-30,전남서부어류양식,넙치,10000.0,4085000
2021-08-31,전남서부어류양식,넙치,10000.0,27720000
2021-07-02,전남서부어류양식,넙치,17500.0,16850000
2021-07-05,전남서부어류양식,넙치,13750.0,56800000
2021-07-09,전남서부어류양식,넙치,16000.0,34330000
2021-07-12,전남서부어류양식,넙치,14250.0,45505000
2021-07-13,전남서부어류양식,넙치,10000.0,55110000
2021-07-15,전남서부어류양식,넙치,10000.0,9565000
2021-07-16,전남서부어류양식,넙치,10000.0,53095000
2021-07-19,전남서부어류양식,넙치,13500.0,94725000
2021-07-23,전남서부어류양식,넙치,16500.0,32035000
2021-07-27,전남서부어류양식,넙치,7503.0,44573750
2021-07-30,전남서부어류양식,넙치,18500.0,9250000
2021-06-01,전남서부어류양식,넙치,17800.0,67000000
2021-06-02,전남서부어류양식,넙치,10000.0,20300000
2021-06-04,전남서부어류양식,넙치,20000.0,68400000
2021-06-08,전남서부어류양식,넙치,10000.0,15170000
2021-06-09,전남서부어류양식,넙치,10000.0,27430000
2021-06-14,전남서부어류양식,넙치,10000.0,22020000
2021-06-15,전남서부어류양식,넙치,19500.0,28250000
2021-06-16,전남서부어류양식,넙치,20667.0,20250000
2021-06-17,전남서부어류양식,넙치,10000.0,17020000
2021-06-18,전남서부어류양식,넙치,22250.0,22250000
2021-06-22,전남서부어류양식,넙치,10000.0,4460000
2021-06-23,전남서부어류양식,넙치,12750.0,55180000
2021-06-24,전남서부어류양식,넙치,10000.0,20610000
2021-06-29,전남서부어류양식,넙치,12883.0,96237500
2021-06-30,전남서부어류양식,넙치,10000.0,13120000
2021-05-03,전남서부어류양식,넙치,11583.0,198040000
2021-05-04,전남서부어류양식,넙치,16500.0,60050000
2021-05-06,전남서부어류양식,넙치,10000.0,129130000
2021-05-07,전남서부어류양식,넙치,10000.0,69500000
2021-05-10,전남서부어류양식,넙치,12200.0,342820000
2021-05-11,전남서부어류양식,넙치,10000.0,123315000
2021-05-13,전남서부어류양식,넙치,10000.0,103085000
2021-05-14,전남서부어류양식,넙치,10000.0,41090000
2021-05-17,전남서부어류양식,넙치,16600.0,78625000
2021-05-18,전남서부어류양식,넙치,10000.0,47030000
2021-05-20,전남서부어류양식,넙치,12500.0,115570000
2021-05-21,전남서부어류양식,넙치,10000.0,28095000
2021-05-24,전남서부어류양식,넙치,10000.0,72890000
2021-05-26,전남서부어류양식,넙치,10000.0,43320000
2021-05-28,전남서부어류양식,넙치,10000.0,8000000
2021-05-31,전남서부어류양식,넙치,10000.0,22280000
2021-04-01,전남서부어류양식,넙치,12500.0,128390000
2021-04-02,전남서부어류양식,넙치,10000.0,17330000
2021-04-05,전남서부어류양식,넙치,13385.0,221845000
2021-04-06,전남서부어류양식,넙치,10000.0,67055000
2021-04-07,전남서부어류양식,넙치,10000.0,21040000
2021-04-08,전남서부어류양식,넙치,10000.0,64170000
2021-04-09,전남서부어류양식,넙치,10000.0,38120000
2021-04-12,전남서부어류양식,넙치,13500.0,204790000
2021-04-13,전남서부어류양식,넙치,13000.0,121060000
2021-04-14,전남서부어류양식,넙치,10000.0,39335000
2021-04-15,전남서부어류양식,넙치,10000.0,9660000
2021-04-16,전남서부어류양식,넙치,10000.0,91140000
2021-04-19,전남서부어류양식,넙치,14929.0,155480000
2021-04-20,전남서부어류양식,넙치,17500.0,13125000
2021-04-21,전남서부어류양식,넙치,10000.0,34845000
2021-04-22,전남서부어류양식,넙치,16833.0,75875000
2021-04-26,전남서부어류양식,넙치,10000.0,22130000
2021-04-28,전남서부어류양식,넙치,14600.0,56145000
2021-04-29,전남서부어류양식,넙치,10000.0,19480000
2021-04-30,전남서부어류양식,넙치,10000.0,73120000
2021-03-02,전남서부어류양식,넙치,13227.0,167720000
2021-03-03,전남서부어류양식,넙치,12556.0,224149200
2021-03-04,전남서부어류양식,넙치,10000.0,25290000
2021-03-05,전남서부어류양식,넙치,10000.0,168835350
2021-03-08,전남서부어류양식,넙치,10000.0,37755000
2021-03-09,전남서부어류양식,넙치,11250.0,141708500
2021-03-10,전남서부어류양식,넙치,10000.0,92567500
2021-03-11,전남서부어류양식,넙치,10000.0,55900000
2021-03-12,전남서부어류양식,넙치,13458.0,126152500
2021-03-16,전남서부어류양식,넙치,11643.0,176250000
2021-03-17,전남서부어류양식,넙치,15786.0,93435000
2021-03-19,전남서부어류양식,넙치,10000.0,58410000
2021-03-22,전남서부어류양식,넙치,9001.0,333416250
2021-03-23,전남서부어류양식,넙치,13944.0,193890000
2021-03-24,전남서부어류양식,넙치,10000.0,45430000
2021-03-25,전남서부어류양식,넙치,10000.0,69560000
2021-03-26,전남서부어류양식,넙치,14773.0,114335000
2021-03-29,전남서부어류양식,넙치,10000.0,128050000
2021-03-30,전남서부어류양식,넙치,14583.0,55130000
2021-03-31,전남서부어류양식,넙치,10000.0,83285000
2021-02-01,전남서부어류양식,넙치,13500.0,70995000
2021-02-02,전남서부어류양식,넙치,10000.0,200647500
2021-02-05,전남서부어류양식,넙치,10000.0,15980000
2021-02-08,전남서부어류양식,넙치,14000.0,132760000
2021-02-10,전남서부어류양식,넙치,10944.0,54410000
2021-02-15,전남서부어류양식,넙치,10000.0,51360000
2021-02-16,전남서부어류양식,넙치,10000.0,156802500
2021-02-17,전남서부어류양식,넙치,10000.0,30890000
2021-02-18,전남서부어류양식,넙치,10000.0,12755000
2021-02-19,전남서부어류양식,넙치,12034.0,185941250
2021-02-22,전남서부어류양식,넙치,10000.0,63230000
2021-02-23,전남서부어류양식,넙치,8020.0,72150000
2021-02-24,전남서부어류양식,넙치,12683.0,128591250
2021-02-26,전남서부어류양식,넙치,10889.0,72960000
2021-01-04,전남서부어류양식,넙치,10000.0,36015000
2021-01-05,전남서부어류양식,넙치,15000.0,35095000
2021-01-08,전남서부어류양식,넙치,14071.0,164110000
2021-01-11,전남서부어류양식,넙치,10000.0,20310000
2021-01-12,전남서부어류양식,넙치,8500.0,6630000
2021-01-13,전남서부어류양식,넙치,10000.0,60705000
2021-01-14,전남서부어류양식,넙치,13357.0,46565000
2021-01-15,전남서부어류양식,넙치,10000.0,8550000
2021-01-18,전남서부어류양식,넙치,12219.0,163390000
2021-01-19,전남서부어류양식,넙치,10000.0,9035000
2021-01-20,전남서부어류양식,넙치,10000.0,114120000
2021-01-22,전남서부어류양식,넙치,10000.0,23020000
2021-01-25,전남서부어류양식,넙치,10688.0,229980000
2021-01-26,전남서부어류양식,넙치,12357.0,68025000
2021-01-27,전남서부어류양식,넙치,10000.0,36131200
2021-01-29,전남서부어류양식,넙치,11500.0,60505000
2020-12-01,전남서부어류양식,넙치,10000.0,533355000
2020-12-02,전남서부어류양식,넙치,10000.0,146300000
2020-12-03,전남서부어류양식,넙치,13333.0,256835000
2020-12-04,전남서부어류양식,넙치,10000.0,252305000
2020-12-07,전남서부어류양식,넙치,10000.0,134595000
2020-12-08,전남서부어류양식,넙치,10000.0,19310000
2020-12-09,전남서부어류양식,넙치,12042.0,189905000
2020-12-10,전남서부어류양식,넙치,10000.0,93235000
2020-12-11,전남서부어류양식,넙치,12107.0,88390000
2020-12-15,전남서부어류양식,넙치,16600.0,28195000
2020-12-16,전남서부어류양식,넙치,10000.0,64950000
2020-12-17,전남서부어류양식,넙치,10000.0,10160000
2020-12-21,전남서부어류양식,넙치,18056.0,48325000
2020-12-24,전남서부어류양식,넙치,10000.0,24160000
2020-12-28,전남서부어류양식,넙치,10000.0,129225000
2020-12-29,전남서부어류양식,넙치,18000.0,40835000
2020-12-30,전남서부어류양식,넙치,10000.0,52090000
2020-12-31,전남서부어류양식,넙치,6000.0,57875000
2020-11-02,전남서부어류양식,넙치,9000.0,64415000
2020-11-04,전남서부어류양식,넙치,10000.0,160890000
2020-11-05,전남서부어류양식,넙치,12538.0,252055000
2020-11-06,전남서부어류양식,넙치,10000.0,114010000
2020-11-09,전남서부어류양식,넙치,14308.0,156815000
2020-11-10,전남서부어류양식,넙치,10000.0,408765000
2020-11-11,전남서부어류양식,넙치,10000.0,308535000
2020-11-12,전남서부어류양식,넙치,10000.0,171810000
2020-11-13,전남서부어류양식,넙치,13214.0,91075000
2020-11-16,전남서부어류양식,넙치,10000.0,169450000
2020-11-17,전남서부어류양식,넙치,13450.0,118210000
2020-11-18,전남서부어류양식,넙치,10000.0,342335000
2020-11-19,전남서부어류양식,넙치,10000.0,64070000
2020-11-20,전남서부어류양식,넙치,14500.0,61605000
2020-11-23,전남서부어류양식,넙치,10000.0,180075000
2020-11-24,전남서부어류양식,넙치,13389.0,66140000
2020-11-25,전남서부어류양식,넙치,10000.0,12005000
2020-11-26,전남서부어류양식,넙치,10000.0,115415000
2020-11-30,전남서부어류양식,넙치,10000.0,219510000
2020-10-06,전남서부어류양식,넙치,15333.0,29970000
2020-10-08,전남서부어류양식,넙치,13250.0,72205000
2020-10-12,전남서부어류양식,넙치,13250.0,50585000
2020-10-13,전남서부어류양식,넙치,10000.0,31990000
2020-10-14,전남서부어류양식,넙치,10000.0,59840500
2020-10-15,전남서부어류양식,넙치,10000.0,25665000
2020-10-16,전남서부어류양식,넙치,12800.0,113900000
2020-10-20,전남서부어류양식,넙치,10000.0,167935000
2020-10-21,전남서부어류양식,넙치,10000.0,63020000
2020-10-23,전남서부어류양식,넙치,10000.0,93670000
2020-10-26,전남서부어류양식,넙치,10000.0,93055000
2020-10-28,전남서부어류양식,넙치,12722.0,169310000
2020-10-29,전남서부어류양식,넙치,12611.0,112455000
2020-10-30,전남서부어류양식,넙치,10000.0,3590000
2020-09-02,전남서부어류양식,넙치,10000.0,25340000
2020-09-03,전남서부어류양식,넙치,10000.0,11880000
2020-09-04,전남서부어류양식,넙치,15250.0,31500000
2020-09-08,전남서부어류양식,넙치,10000.0,23760000
2020-09-09,전남서부어류양식,넙치,14000.0,7000000
2020-09-16,전남서부어류양식,넙치,10000.0,66715000
2020-09-18,전남서부어류양식,넙치,10000.0,14975000
2020-09-21,전남서부어류양식,넙치,14583.0,72500000
2020-09-23,전남서부어류양식,넙치,10000.0,30400000
2020-09-25,전남서부어류양식,넙치,10000.0,5940000
2020-09-28,전남서부어류양식,넙치,12500.0,44410000
2020-09-29,전남서부어류양식,넙치,15875.0,32500000
2020-10-06,전남서부어류양식,넙치,15333.0,29970000
2020-10-08,전남서부어류양식,넙치,13250.0,72205000
2020-10-12,전남서부어류양식,넙치,13250.0,50585000
2020-10-13,전남서부어류양식,넙치,10000.0,31990000
2020-10-14,전남서부어류양식,넙치,10000.0,59840500
2020-10-15,전남서부어류양식,넙치,10000.0,25665000
2020-10-16,전남서부어류양식,넙치,12800.0,113900000
2020-10-20,전남서부어류양식,넙치,10000.0,167935000
2020-10-21,전남서부어류양식,넙치,10000.0,63020000
2020-10-23,전남서부어류양식,넙치,10000.0,93670000
2020-10-26,전남서부어류양식,넙치,10000.0,93055000
